Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7.  8.]
 [ 2.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  8.]
 [ 1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  8.]
 [ 0.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  8.]
 [ 0.  3.]
 [ 6.  7.]
 [ 6.  6.]]
