Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 7.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 7.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]]
