Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #    S       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  7.]
 [ 9.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  8.]
 [10.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  9.]
 [10.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  8.]
 [10.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [10.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [10.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [10.  1.]
 [ 4.  8.]
 [ 6.  6.]]
