Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #C           #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  4.]
 [10.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 9.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 8.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 7.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  5.]]
