Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  2.]
 [ 7. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  2.]
 [ 7. 11.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  1.]
 [ 7. 12.]
 [ 6. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  2.]
 [ 7. 12.]
 [ 6. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  1.]
 [ 7. 12.]
 [ 6. 17.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  2.]
 [ 7. 12.]
 [ 6. 17.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  1.]
 [ 7. 12.]
 [ 6. 17.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  2.]]
