Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6. 13.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6. 13.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6. 13.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]]
