Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [12. 12.]
 [ 7.  0.]
 [ 8.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [11. 11.]
 [ 8. -1.]
 [ 7.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 9. -1.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. -1.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. -1.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -1.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]]
