Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # S          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  4.]
 [12.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  4.]
 [11.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  4.]
 [10.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [ 9.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  5.]
 [ 8.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  5.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  5.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  5.]
 [ 7.  6.]]
