Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #         S  #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 9. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  8.]
 [ 9. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 9. 13.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 9. 13.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 9. 13.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 9. 13.]
 [-1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 9. 13.]
 [-1.  5.]
 [ 6.  6.]
 [ 7.  7.]]
