Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 2. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 2. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 2. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 2. 12.]]
