Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  8.]
 [10.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  8.]
 [11.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [11.  2.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [11.  2.]
 [-2.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [11.  2.]
 [-2.  7.]
 [ 6.  6.]]
