Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  9.]
 [ 6.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 6.  3.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 6.  2.]
 [11.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 6.  1.]
 [11.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 6.  0.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 6. -1.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 6. -1.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  9.]
 [ 6. -1.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  9.]]
