Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #        A   #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  9.]
 [ 9.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  9.]
 [10.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [10.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]]
