Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  7.]
 [ 6.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  8.]
 [ 6.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  9.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  9.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  9.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  9.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  9.]
 [ 6.  5.]]
