Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #   D        #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  1.]
 [ 4.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 4.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 5.  7.]]
