Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  2.]
 [ 6.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  2.]
 [ 7.  4.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  3.]
 [ 7.  5.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  4.]
 [ 7.  5.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  4.]
 [ 7.  5.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  4.]
 [ 7.  5.]]
