Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 5. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 7. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 7. 11.]]
