Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 7.  4.]
 [ 1.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  3.]
 [ 1.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  2.]
 [ 1.  4.]
 [ 4. 14.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  1.]
 [ 1.  4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  1.]
 [ 1.  4.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  1.]
 [ 1.  4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  1.]
 [ 1.  4.]
 [ 4. 17.]
 [ 6.  6.]]
