Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B    C #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  9.]
 [10.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  9.]
 [10.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  9.]
 [10.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  9.]
 [10.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  9.]]
