Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [12.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [12.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [12.  2.]
 [13.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [12.  2.]
 [13.  9.]
 [ 6.  6.]
 [ 7.  5.]]
