Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 8.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 10.]
 [ 7.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 11.]
 [ 7.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 11.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 11.]]
