Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #         C  #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  5.]
 [ 2.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 3.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 4.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]]
