Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #         S  #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. 12.]
 [11.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [10. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]]
