Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #  C         #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  3.]
 [ 6. 11.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  0.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [12. -1.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [12. -1.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [12. -2.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [12. -2.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  7.]]
