Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. 12.]
 [10. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 9. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]]
