Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          C #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 4.  1.]
 [ 3.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  1.]
 [ 3.  3.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]
 [ 3.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  0.]
 [ 4.  1.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  0.]
 [ 4.  1.]
 [14.  8.]
 [ 6.  6.]]
