Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     # A          #     #
#     #     C   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  5.]
 [ 3.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 4.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]]
