Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #B    D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [10.  7.]
 [ 1.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [10.  7.]
 [ 0.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [10.  7.]
 [ 0.  6.]
 [ 8.  5.]
 [ 6.  6.]]
