Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3.  8.]
 [ 2. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  8.]
 [ 2. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  8.]
 [ 2. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  8.]
 [ 2. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [ 2. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 2. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 2. 12.]
 [ 1.  4.]
 [ 6.  6.]]
