Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    AB      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  8.]
 [ 3. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]]
