Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  6.]
 [11. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [10. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  6.]
 [ 8.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  6.]
 [ 7.  7.]]
