Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 11.]
 [ 3. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 5. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 7. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 7. 12.]]
