Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #       S    #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  1.]
 [11.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  1.]
 [10.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  1.]
 [ 9.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  1.]
 [ 9.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  1.]
 [ 9.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  1.]
 [ 9.  2.]]
