Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 12.]
 [ 7.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5. 11.]
 [ 7.  0.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 7.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 7.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]]
