Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 10.]
 [ 9. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  9.]
 [ 8. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  8.]
 [ 7. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  7.]
 [ 6.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  7.]]
