Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [10. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  3.]
 [ 9. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  3.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  3.]
 [ 7.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  3.]
 [ 6.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  5.]]
