Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 5.]
 [8. 9.]
 [6. 6.]
 [3. 6.]
 [6. 4.]
 [3. 4.]
 [8. 9.]
 [6. 6.]
 [2. 7.]
 [5. 3.]
 [3. 3.]
 [8. 9.]
 [6. 6.]
 [2. 8.]
 [4. 3.]
 [4. 3.]
 [8. 9.]
 [6. 6.]
 [3. 9.]
 [3. 3.]
 [3. 3.]
 [7. 9.]
 [6. 6.]
 [4. 9.]
 [4. 3.]
 [4. 3.]
 [6. 9.]
 [6. 6.]
 [5. 9.]
 [3. 3.]
 [3. 3.]
 [5. 9.]
 [6. 6.]
 [6. 9.]
 [4. 3.]
 [4. 3.]
 [6. 9.]
 [6. 6.]
 [5. 9.]
 [3. 3.]]
