Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  5.]
 [ 2.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  5.]
 [ 3.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  5.]
 [ 4.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  5.]
 [ 5.  7.]]
