Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5. 11.]
 [ 9.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 10.]
 [ 9.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 9.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 9.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 9.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]]
