Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #           C#     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [11.  9.]
 [ 3.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  8.]
 [ 2.  8.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  7.]
 [ 1.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  7.]
 [ 1.  8.]
 [12.  6.]
 [ 6.  6.]]
