Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #       C    #     #
#     #    B       #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  5.]
 [ 5.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 2.  5.]
 [ 4.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. -1.]
 [ 2.  5.]
 [ 3.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2.  5.]
 [ 2.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2.  5.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2.  5.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]]
