Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  3.]
 [ 6.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0.  4.]
 [ 6.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 0.  5.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 0.  6.]
 [ 6.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 0.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [13.  4.]
 [ 1.  8.]
 [ 6.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [13.  4.]
 [ 0.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [14.  4.]
 [ 1.  8.]
 [ 6.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [14.  4.]
 [ 0.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [14.  4.]
 [ 1.  8.]]
