Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 7.]
 [9. 3.]
 [1. 2.]
 [6. 6.]
 [6. 5.]
 [8. 6.]
 [9. 2.]
 [1. 1.]
 [6. 6.]
 [6. 4.]
 [8. 5.]
 [9. 1.]
 [1. 1.]
 [6. 6.]
 [7. 3.]
 [8. 4.]
 [8. 0.]
 [1. 0.]
 [6. 6.]
 [7. 2.]
 [8. 3.]
 [7. 0.]
 [1. 0.]
 [6. 6.]
 [7. 1.]
 [8. 2.]
 [7. 1.]
 [1. 0.]
 [6. 6.]
 [7. 0.]
 [8. 2.]
 [7. 1.]
 [1. 0.]
 [6. 6.]
 [7. 0.]]
