Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     C    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 2.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [10.  5.]
 [ 2.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  4.]
 [ 2.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  3.]
 [ 2.  1.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  2.]
 [ 2.  1.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  1.]
 [ 2.  1.]
 [ 9. -1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  0.]
 [ 2.  1.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. -1.]
 [ 2.  1.]
 [ 9. -3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. -2.]
 [ 2.  1.]
 [ 9. -4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. -3.]
 [ 2.  1.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. -4.]
 [ 2.  1.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. -4.]
 [ 2.  1.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6. 11.]]
