Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  4.]
 [ 7. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 7. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7. 11.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7. 12.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7. 12.]
 [-1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7. 12.]
 [-1.  6.]
 [ 6.  6.]]
