Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #          B #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  2.]
 [10.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  1.]
 [ 9.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  0.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  0.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  0.]
 [ 6.  5.]]
