Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9.  9.]
 [ 8.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  9.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  9.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  9.]
 [11.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  9.]
 [12.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  9.]
 [13.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 8.  9.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  3.]
 [ 7.  9.]
 [15.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  3.]
 [ 6.  8.]
 [16.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  3.]
 [ 6.  7.]
 [17.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  3.]
 [ 6.  7.]
 [17.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [16.  3.]
 [ 6.  7.]
 [17.  3.]
 [ 6.  5.]
 [ 6.  6.]]
