Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  1.]
 [ 2.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  0.]
 [ 3.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  0.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4.  0.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 3.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 2.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 1.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 0.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [-1.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  0.]
 [-2.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  0.]
 [-3.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  0.]
 [-4.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  0.]
 [-5.  0.]]
