Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [10.  3.]
 [ 8.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  3.]
 [ 9.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  3.]
 [ 9.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  3.]
 [ 9.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  3.]
 [ 9.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  3.]
 [ 9.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  3.]
 [ 9.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  3.]
 [ 9.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  4.]
 [ 9. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 9. 13.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  5.]
 [ 9. 14.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  5.]
 [ 9. 15.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  5.]
 [ 9. 16.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  5.]
 [ 9. 17.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  5.]
 [ 9. 17.]
 [ 1.  9.]
 [ 6.  6.]]
