Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # S          #     #
#     #  D         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  8.]
 [ 3.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  9.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5. 10.]]
