Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #S           #     #
#     #    B       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 4.  9.]
 [ 5.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4. -1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4. -1.]
 [ 6.  6.]]
