Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 5. 11.]
 [10.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 11.]
 [10.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 11.]
 [10. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5. 11.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 8. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 8. 11.]
 [ 1.  1.]
 [ 6.  6.]]
