Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #     B      #     #
#     #         C  #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  7.]
 [ 4.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  7.]
 [ 4.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  7.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  7.]
 [ 4.  4.]]
