Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  9.]
 [ 6. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 6. 12.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 6. 13.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 12.]
 [ 6. 14.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 13.]
 [ 6. 15.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 14.]
 [ 6. 16.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 15.]
 [ 6. 17.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 16.]
 [ 6. 17.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6. 17.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5. 17.]]
