Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #     S      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 10.]
 [ 3.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8. 11.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 13.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 14.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 14.]
 [ 4.  7.]]
