Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #   D        #     #
#     #B    C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 2.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  8.]
 [ 2.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  8.]
 [ 1.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  8.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  8.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  7.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  6.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  5.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  5.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  5.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  5.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  5.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3.  5.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. -1.]]
