Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  9.]
 [ 3.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 10.]
 [ 3.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 10.]
 [ 4.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 10.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 10.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 10.]
 [ 5.  6.]]
