Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #    D       #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  4.]
 [ 5.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  4.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 5.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [15.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [15.  6.]
 [ 5.  6.]]
