Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 9.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  7.]
 [ 8.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  6.]
 [ 7.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  4.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  3.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  2.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  1.]
 [ 5.  0.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  1.]
 [ 4.  0.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  0.]
 [ 4. -1.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  0.]
 [ 3. -1.]
 [ 4. -1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4. -1.]
 [ 3. -2.]
 [ 3. -1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. -1.]
 [ 2. -2.]
 [ 3. -2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. -2.]
 [ 2. -3.]
 [ 2. -2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. -2.]
 [ 1. -3.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. -3.]
 [ 1. -4.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1. -3.]
 [ 0. -4.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1. -4.]
 [ 0. -5.]
 [ 0. -4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0. -4.]
 [-1. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0. -4.]
 [-1. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 1.  9.]]
