Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 9.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 13.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 14.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 14.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7. 14.]]
