Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #    A       #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 5.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  4.]
 [ 4.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  3.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  3.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  9.]]
