Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8.  2.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  3.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  4.]
 [10.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]]
