Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  8.]
 [ 9. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  9.]
 [ 9. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 10.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 11.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 12.]
 [ 9. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 13.]
 [ 9. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 14.]
 [ 9. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 15.]
 [ 9. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 16.]
 [ 9. 17.]]
