Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #           A#     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [12.  5.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  5.]
 [10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  5.]
 [10.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  5.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  5.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]]
